External ID,Place ID,Weight,Volume,Duration,Window start 1,Window end 1,Window start 2,Window end 2
V00113057,1,239,0.008410248,1800,600,800,,
V00113210,2,567,0.006039584,1800,600,800,,
200023702,3,146.5776,0.343515384,3600,800,1800,,
200023709,4,109.9176,0.373164,3600,800,1800,,
200023792,5,200.332,0.634476884,7200,700,1200,1400,1600
200023793,6,48.5496,0.14452008,7200,700,1200,1400,1600
200023811,7,185.387,1.16727762,1200,800,1800,,
200023813,8,284.8759,1.066091134,1200,800,1800,,
200023815,9,109.2468,0.461362117,1200,800,1730,,
200023818,10,206.3,0.864,1200,800,1800,,
200023819,11,152.734,0.65672,1200,800,1800,,
200023828,12,210.4,0.74625716,1200,800,1800,,
200023829,13,136.0891,0.272984722,3600,800,1730,,
200023831,14,125.638,0.4456833,3600,700,1100,1400,1600
200023839,15,135.9108,0.49796852,1200,800,1800,,
200023847,16,5.3332,0.02143982,1800,800,1100,1400,1500
200023849,17,98.24,0.44655726,1200,800,1800,,
200023850,18,32.2128,0.14854251,1800,800,1600,,
200023852,19,122.0533,0.38166511,1200,800,1800,,
200023855,20,288,0.45993696,1200,800,1730,,
200023858,21,201.6,0.365824032,2400,800,1730,,
500066805,22,288,0.53305056,3600,800,1800,,
500066806,23,376.59,1.11568466,4200,800,1730,,
500066807,24,118.252,0.32336688,4200,800,1730,,
500066810,25,98.68,0.310338,2400,800,1800,,
500066811,26,495.77,2.29520319,4200,800,1730,,
500066812,27,161.2092,0.71322114,600,800,1730,,
500066813,28,353.43,1.81066596,4200,800,1730,,
500066845,29,5.821,0.015103592,900,800,1800,,
500066848,30,2.6112,0.00812912,900,800,1800,,
500066849,31,1.991,0.004994,1800,800,1600,,
500066851,32,2.5744,0.00643,1800,800,1600,,
500066853,33,0.4816,0.001372,1800,800,1600,,
500066865,34,897.446,2.615768296,9000,800,1730,,
500066868,35,196.6344,0.63300375,3600,800,1730,,
500066870,36,338.691,1.018508744,900,800,1800,,
500066871,37,113.3336,0.27508352,7200,800,1730,,
500066873,38,692.3004,2.6826945,2700,800,1800,,
500066876,39,390.4552,1.336599652,5400,800,1730,,
500066889,40,2086.371,6.332905874,5400,800,1730,,
500066891,41,2364.568,7.0309077,10800,1200,1730,,
500066894,42,971.2,2.3872,3600,800,1800,,
500066895,43,2027.1471,9.021733182,3600,800,1800,,
500066898,44,151.3224,0.37841385,1800,800,1730,,
500066899,45,383.1046,1.223384876,3600,800,1730,,
500066900,46,336.638,1.25432355,3600,800,1730,,
500066901,47,405.258,1.010116194,3600,800,1200,1400,1600
500066902,48,1471.556,4.068930576,3600,800,1800,,
500066908,49,990.2335,4.151746224,10800,1200,1730,,
500066909,50,730.0353,3.363492366,3600,800,1800,,
500066910,51,139.8784,0.44129064,900,800,1800,,
500066911,52,139.3192,0.39404592,5400,1300,1730,,
500066912,53,453.496,1.35629872,5400,800,1730,,
500066913,54,689.22,1.8641928,2700,800,1800,,
500066914,55,128,0.39945032,2400,800,1800,,
500066915,56,573.8292,1.264480006,3600,500,900,,
500066916,57,379.572,0.8645036,10800,900,1400,,
500066918,58,1108.522,3.134063452,2400,800,1800,,
500066919,59,472.607,1.16826372,9000,800,1730,,
500066920,60,321.7028,1.036405702,3600,800,1730,,
500066921,61,58.9824,0.202092,2400,800,1800,,
500066922,62,167.8276,0.537041204,5400,800,1730,,
500066923,63,78.1992,0.256489308,7200,800,1730,,
500066924,64,437.5898,1.38082154,7200,800,1730,,
500066925,65,1947.3946,6.536959942,5400,800,1730,,
500066926,66,232.8816,0.865839552,4200,800,1730,,
500066927,67,2636.68,9.0297535,4200,800,1730,,
500066928,68,1039.59,2.5949875,3600,800,1730,,
500066929,69,300.471,0.720889476,3600,800,1730,,
500066930,70,1615.48,6.2958423,3600,800,1800,,
500066931,71,308.8534,1.2727563,7200,1400,1730,,
500066932,72,2518.45,6.5969527,3600,800,1800,,
500066933,73,2.4684,0.0053805,1800,800,1730,,
500066934,74,48,0.08884176,3600,800,1800,,
